idx,study,wake,name,outdir,walltime_hr,python_args
67,cross_section_fixed,bast,a0.9_f1.0_d15,analysis/cross_section_fixed_funwake/a0.9_f1.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
68,cross_section_fixed,tp,a0.9_f1.0_d15,analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
69,cross_section_fixed,bast,a0.9_f1.0_d20,analysis/cross_section_fixed_funwake/a0.9_f1.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
70,cross_section_fixed,tp,a0.9_f1.0_d20,analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
71,cross_section_fixed,tp,a0.9_f1.0_d30,analysis/cross_section_fixed_tp_funwake/a0.9_f1.0_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
72,cross_section_fixed,bast,a0.9_f1.0_d40,analysis/cross_section_fixed_funwake/a0.9_f1.0_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
73,cross_section_fixed,bast,unidir90_d2,analysis/cross_section_fixed_funwake/unidir90_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose unidirectional --wind-dir 90
74,cross_section_fixed,tp,unidir90_d2,analysis/cross_section_fixed_tp_funwake/unidir90_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose unidirectional --wind-dir 90
75,cross_section_fixed,bast,unidir90_d5,analysis/cross_section_fixed_funwake/unidir90_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose unidirectional --wind-dir 90
76,cross_section_fixed,tp,unidir90_d5,analysis/cross_section_fixed_tp_funwake/unidir90_d5,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5 --wind-rose unidirectional --wind-dir 90
77,cross_section_fixed,bast,unidir90_d10,analysis/cross_section_fixed_funwake/unidir90_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose unidirectional --wind-dir 90
78,cross_section_fixed,tp,unidir90_d10,analysis/cross_section_fixed_tp_funwake/unidir90_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose unidirectional --wind-dir 90
79,cross_section_fixed,bast,unidir90_d15,analysis/cross_section_fixed_funwake/unidir90_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose unidirectional --wind-dir 90
80,cross_section_fixed,tp,unidir90_d15,analysis/cross_section_fixed_tp_funwake/unidir90_d15,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 15 --wind-rose unidirectional --wind-dir 90
81,cross_section_fixed,bast,unidir90_d20,analysis/cross_section_fixed_funwake/unidir90_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose unidirectional --wind-dir 90
82,cross_section_fixed,tp,unidir90_d20,analysis/cross_section_fixed_tp_funwake/unidir90_d20,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20 --wind-rose unidirectional --wind-dir 90
83,cross_section_fixed,bast,unidir90_d30,analysis/cross_section_fixed_funwake/unidir90_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose unidirectional --wind-dir 90
84,cross_section_fixed,tp,unidir90_d30,analysis/cross_section_fixed_tp_funwake/unidir90_d30,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 30 --wind-rose unidirectional --wind-dir 90
85,cross_section_fixed,bast,unidir90_d40,analysis/cross_section_fixed_funwake/unidir90_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose unidirectional --wind-dir 90
86,cross_section_fixed,tp,unidir90_d40,analysis/cross_section_fixed_tp_funwake/unidir90_d40,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 40 --wind-rose unidirectional --wind-dir 90
87,ablation_a_sweep,bast,a0.01_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.01_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.01 --ed-f 1.0 --wind-dir 270
88,ablation_a_sweep,tp,a0.01_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.01_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.01 --ed-f 1.0 --wind-dir 270
89,ablation_a_sweep,bast,a0.01_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.01_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.01 --ed-f 1.0 --wind-dir 270
90,ablation_a_sweep,tp,a0.01_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.01_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.01 --ed-f 1.0 --wind-dir 270
91,ablation_a_sweep,bast,a0.02_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.02_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.02 --ed-f 1.0 --wind-dir 270
92,ablation_a_sweep,bast,a0.02_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.02_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.02 --ed-f 1.0 --wind-dir 270
93,ablation_a_sweep,tp,a0.02_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.02_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.02 --ed-f 1.0 --wind-dir 270
94,ablation_a_sweep,bast,a0.03_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.03_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.03 --ed-f 1.0 --wind-dir 270
95,ablation_a_sweep,tp,a0.03_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.03_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.03 --ed-f 1.0 --wind-dir 270
96,ablation_a_sweep,bast,a0.03_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.03_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.03 --ed-f 1.0 --wind-dir 270
97,ablation_a_sweep,tp,a0.03_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.03_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.03 --ed-f 1.0 --wind-dir 270
98,ablation_a_sweep,bast,a0.04_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.04_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.04 --ed-f 1.0 --wind-dir 270
99,ablation_a_sweep,bast,a0.04_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.04_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.04 --ed-f 1.0 --wind-dir 270
100,ablation_a_sweep,tp,a0.04_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.04_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.04 --ed-f 1.0 --wind-dir 270
101,ablation_a_sweep,bast,a0.05_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.05_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.05 --ed-f 1.0 --wind-dir 270
102,ablation_a_sweep,tp,a0.05_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.05_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.05 --ed-f 1.0 --wind-dir 270
103,ablation_a_sweep,bast,a0.05_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.05_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.05 --ed-f 1.0 --wind-dir 270
104,ablation_a_sweep,tp,a0.05_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.05_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.05 --ed-f 1.0 --wind-dir 270
105,ablation_a_sweep,bast,a0.1_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.1_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.1 --ed-f 1.0 --wind-dir 270
106,ablation_a_sweep,tp,a0.1_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.1_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.1 --ed-f 1.0 --wind-dir 270
107,ablation_a_sweep,bast,a0.1_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.1_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.1 --ed-f 1.0 --wind-dir 270
108,ablation_a_sweep,tp,a0.1_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.1_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.1 --ed-f 1.0 --wind-dir 270
109,ablation_a_sweep,bast,a0.15_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.15_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.15 --ed-f 1.0 --wind-dir 270
110,ablation_a_sweep,tp,a0.15_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.15_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.15 --ed-f 1.0 --wind-dir 270
111,ablation_a_sweep,bast,a0.15_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.15_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.15 --ed-f 1.0 --wind-dir 270
112,ablation_a_sweep,bast,a0.2_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.2_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.2 --ed-f 1.0 --wind-dir 270
113,ablation_a_sweep,tp,a0.2_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.2_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.2 --ed-f 1.0 --wind-dir 270
114,ablation_a_sweep,bast,a0.2_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.2_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.2 --ed-f 1.0 --wind-dir 270
115,ablation_a_sweep,tp,a0.2_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.2_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.2 --ed-f 1.0 --wind-dir 270
116,ablation_a_sweep,bast,a0.25_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.25_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.25 --ed-f 1.0 --wind-dir 270
117,ablation_a_sweep,tp,a0.25_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.25_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.25 --ed-f 1.0 --wind-dir 270
118,ablation_a_sweep,bast,a0.25_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.25_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.25 --ed-f 1.0 --wind-dir 270
119,ablation_a_sweep,tp,a0.25_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.25_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.25 --ed-f 1.0 --wind-dir 270
120,ablation_a_sweep,bast,a0.3_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.3_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.3 --ed-f 1.0 --wind-dir 270
121,ablation_a_sweep,bast,a0.3_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.3_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.3 --ed-f 1.0 --wind-dir 270
122,ablation_a_sweep,tp,a0.3_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.3_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.3 --ed-f 1.0 --wind-dir 270
123,ablation_a_sweep,bast,a0.4_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.4_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.4 --ed-f 1.0 --wind-dir 270
124,ablation_a_sweep,tp,a0.4_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.4_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.4 --ed-f 1.0 --wind-dir 270
125,ablation_a_sweep,bast,a0.4_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.4_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.4 --ed-f 1.0 --wind-dir 270
126,ablation_a_sweep,tp,a0.4_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.4_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.4 --ed-f 1.0 --wind-dir 270
127,ablation_a_sweep,bast,a0.5_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.5_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
128,ablation_a_sweep,tp,a0.5_f1.0_d2,analysis/ablation_a_sweep_tp_funwake/a0.5_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
129,ablation_a_sweep,bast,a0.5_f1.0_d10,analysis/ablation_a_sweep_funwake/a0.5_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
130,ablation_a_sweep,tp,a0.5_f1.0_d10,analysis/ablation_a_sweep_tp_funwake/a0.5_f1.0_d10,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270
131,ablation_a_sweep,bast,a0.6_f1.0_d2,analysis/ablation_a_sweep_funwake/a0.6_f1.0_d2,48,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.6 --ed-f 1.0 --wind-dir 270
