idx,study,wake,name_key,n_target,n_distances,outdir,walltime_hr,distances,python_args
62,ablation_f_sweep,tp,a0.9_f0.1,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.1,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.1 --wind-dir 270
63,ablation_f_sweep,tp,a0.9_f0.15,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.15,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.15 --wind-dir 270
64,ablation_f_sweep,tp,a0.9_f0.2,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.2,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.2 --wind-dir 270
65,ablation_f_sweep,tp,a0.9_f0.25,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.25,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.25 --wind-dir 270
66,ablation_f_sweep,tp,a0.9_f0.3,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.3,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.3 --wind-dir 270
67,ablation_f_sweep,tp,a0.9_f0.35,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.35,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.35 --wind-dir 270
68,ablation_f_sweep,tp,a0.9_f0.4,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.4,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.4 --wind-dir 270
69,ablation_f_sweep,tp,a0.9_f0.45,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.45,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.45 --wind-dir 270
70,ablation_f_sweep,tp,a0.9_f0.5,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.5,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.5 --wind-dir 270
71,ablation_f_sweep,tp,a0.9_f0.55,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.55,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.55 --wind-dir 270
72,ablation_f_sweep,tp,a0.9_f0.6,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.6,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.6 --wind-dir 270
73,ablation_f_sweep,tp,a0.9_f0.65,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.65,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.65 --wind-dir 270
74,ablation_f_sweep,tp,a0.9_f0.7,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.7,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.7 --wind-dir 270
75,ablation_f_sweep,tp,a0.9_f0.75,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.75,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.75 --wind-dir 270
76,ablation_f_sweep,tp,a0.9_f0.8,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.8,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.8 --wind-dir 270
77,ablation_f_sweep,tp,a0.9_f0.85,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.85,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.85 --wind-dir 270
78,ablation_f_sweep,tp,a0.9_f0.9,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.9,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.9 --wind-dir 270
79,ablation_f_sweep,tp,a0.9_f0.95,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f0.95,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 0.95 --wind-dir 270
80,ablation_f_sweep,tp,a0.9_f1.0,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.0,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270
81,ablation_f_sweep,tp,a0.9_f1.1,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.1,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.1 --wind-dir 270
82,ablation_f_sweep,tp,a0.9_f1.25,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.25,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.25 --wind-dir 270
83,ablation_f_sweep,tp,a0.9_f1.5,50,1,analysis/ablation_f_sweep_tp_funwake_packed/a0.9_f1.5,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose elliptical --ed-a 0.9 --ed-f 1.5 --wind-dir 270
84,cross_section_fixed,bast,a0.5_f0.0,50,6,analysis/cross_section_fixed_funwake_packed/a0.5_f0.0,67,"2,10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,15,20,30,40 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270"
85,cross_section_fixed,bast,a0.5_f1.0,50,6,analysis/cross_section_fixed_funwake_packed/a0.5_f1.0,67,"2,5,10,15,20,30","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,20,30 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270"
86,cross_section_fixed,bast,a0.7_f0.5,50,5,analysis/cross_section_fixed_funwake_packed/a0.7_f0.5,57,"5,10,15,20,30","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5,10,15,20,30 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270"
87,cross_section_fixed,bast,a0.9_f0.0,50,6,analysis/cross_section_fixed_funwake_packed/a0.9_f0.0,67,"2,5,10,15,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,30,40 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270"
88,cross_section_fixed,bast,a0.9_f1.0,50,4,analysis/cross_section_fixed_funwake_packed/a0.9_f1.0,46,"5,15,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5,15,20,40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270"
89,cross_section_fixed,bast,dei,50,3,analysis/cross_section_fixed_funwake_packed/dei,36,"20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 20,30,40 --wind-rose dei"
90,cross_section_fixed,bast,unidir90,50,7,analysis/cross_section_fixed_funwake_packed/unidir90,72,"2,5,10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,20,30,40 --wind-rose unidirectional --wind-dir 90"
91,cross_section_fixed,tp,a0.5_f0.0,50,5,analysis/cross_section_fixed_tp_funwake_packed/a0.5_f0.0,57,"5,10,15,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 5,10,15,20,40 --wind-rose elliptical --ed-a 0.5 --ed-f 0.0 --wind-dir 270"
92,cross_section_fixed,tp,a0.5_f1.0,50,6,analysis/cross_section_fixed_tp_funwake_packed/a0.5_f1.0,67,"2,10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,15,20,30,40 --wind-rose elliptical --ed-a 0.5 --ed-f 1.0 --wind-dir 270"
93,cross_section_fixed,tp,a0.7_f0.5,50,7,analysis/cross_section_fixed_tp_funwake_packed/a0.7_f0.5,72,"2,5,10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,20,30,40 --wind-rose elliptical --ed-a 0.7 --ed-f 0.5 --wind-dir 270"
94,cross_section_fixed,tp,a0.9_f0.0,50,7,analysis/cross_section_fixed_tp_funwake_packed/a0.9_f0.0,72,"2,5,10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,20,30,40 --wind-rose elliptical --ed-a 0.9 --ed-f 0.0 --wind-dir 270"
95,cross_section_fixed,tp,a0.9_f1.0,50,6,analysis/cross_section_fixed_tp_funwake_packed/a0.9_f1.0,67,"2,5,10,15,20,30","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,20,30 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270"
96,cross_section_fixed,tp,dei,50,5,analysis/cross_section_fixed_tp_funwake_packed/dei,57,"10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10,15,20,30,40 --wind-rose dei"
97,cross_section_fixed,tp,unidir90,50,7,analysis/cross_section_fixed_tp_funwake_packed/unidir90,72,"2,5,10,15,20,30,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,5,10,15,20,30,40 --wind-rose unidirectional --wind-dir 90"
98,mixture_explore,bast,asym_three_quart,50,1,analysis/mixture_explore_funwake_packed/asym_three_quart,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.75
99,mixture_explore,bast,bidir_270_90,50,1,analysis/mixture_explore_funwake_packed/bidir_270_90,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
100,mixture_explore,bast,broad_two_modes,50,2,analysis/mixture_explore_funwake_packed/broad_two_modes,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.5 --ed-f 0.5 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.5"
101,mixture_explore,bast,narrow_two_modes,50,2,analysis/mixture_explore_funwake_packed/narrow_two_modes,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 1.5 --ed-f 1.0 --wind-dir 270 --ed-a2 1.5 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5"
102,mixture_explore,bast,north_sea_like,50,2,analysis/mixture_explore_funwake_packed/north_sea_like,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.7 --ed-f 0.4 --wind-dir 240 --ed-a2 0.7 --ed-f2 0.4 --wind-dir2 60 --mixture-weight 0.7"
103,mixture_explore,bast,ortho_270_180,50,2,analysis/mixture_explore_funwake_packed/ortho_270_180,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 180 --mixture-weight 0.5"
104,mixture_explore,bast,tri_270_180_90,50,2,analysis/mixture_explore_funwake_packed/tri_270_180_90,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 180 --mixture-weight 0.6"
105,mixture_explore,bast,wind_strong_weak,50,1,analysis/mixture_explore_funwake_packed/wind_strong_weak,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.7
106,mixture_explore,tp,asym_three_quart,50,2,analysis/mixture_explore_tp_funwake_packed/asym_three_quart,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.75"
107,mixture_explore,tp,bidir_270_90,50,2,analysis/mixture_explore_tp_funwake_packed/bidir_270_90,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5"
108,mixture_explore,tp,broad_two_modes,50,2,analysis/mixture_explore_tp_funwake_packed/broad_two_modes,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.5 --ed-f 0.5 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.5"
109,mixture_explore,tp,narrow_two_modes,50,1,analysis/mixture_explore_tp_funwake_packed/narrow_two_modes,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 1.5 --ed-f 1.0 --wind-dir 270 --ed-a2 1.5 --ed-f2 1.0 --wind-dir2 90 --mixture-weight 0.5
110,mixture_explore,tp,north_sea_like,50,1,analysis/mixture_explore_tp_funwake_packed/north_sea_like,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.7 --ed-f 0.4 --wind-dir 240 --ed-a2 0.7 --ed-f2 0.4 --wind-dir2 60 --mixture-weight 0.7
111,mixture_explore,tp,ortho_270_180,50,1,analysis/mixture_explore_tp_funwake_packed/ortho_270_180,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.9 --ed-f2 1.0 --wind-dir2 180 --mixture-weight 0.5
112,mixture_explore,tp,tri_270_180_90,50,2,analysis/mixture_explore_tp_funwake_packed/tri_270_180_90,26,"2,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.7 --ed-f2 0.5 --wind-dir2 180 --mixture-weight 0.6"
113,mixture_explore,tp,wind_strong_weak,50,1,analysis/mixture_explore_tp_funwake_packed/wind_strong_weak,24,2,scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit turbopark --ti 0.06 --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2 --wind-rose mixture --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --ed-a2 0.5 --ed-f2 0.5 --wind-dir2 90 --mixture-weight 0.7
114,n_target_sweep,bast,a0.9_f1.0_N100,100,4,analysis/n_target_sweep_funwake_packed/a0.9_f1.0_N100,46,"2,10,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,20,40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-target 100"
115,n_target_sweep,bast,a0.9_f1.0_N25,25,3,analysis/n_target_sweep_funwake_packed/a0.9_f1.0_N25,36,"10,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10,20,40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-target 25"
116,n_target_sweep,bast,a0.9_f1.0_N50,50,3,analysis/n_target_sweep_funwake_packed/a0.9_f1.0_N50,36,"2,10,20","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,20 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270"
117,n_target_sweep,bast,a0.9_f1.0_N75,75,4,analysis/n_target_sweep_funwake_packed/a0.9_f1.0_N75,46,"2,10,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,20,40 --wind-rose elliptical --ed-a 0.9 --ed-f 1.0 --wind-dir 270 --n-target 75"
118,n_target_sweep,bast,dei_N100,100,4,analysis/n_target_sweep_funwake_packed/dei_N100,46,"2,10,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,10,20,40 --wind-rose dei --n-target 100"
119,n_target_sweep,bast,dei_N25,25,3,analysis/n_target_sweep_funwake_packed/dei_N25,36,"10,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 10,20,40 --wind-rose dei --n-target 25"
120,n_target_sweep,bast,dei_N50,50,3,analysis/n_target_sweep_funwake_packed/dei_N50,36,"2,20,40","scripts/run_regret_cross_section.py --n-bearings 24 --n-inner-starts 2000 --inner-max-iter 5000 --k-liberal 2000 --deficit bastankhah --schedule funwake_iter192 --chunk-size 25 --wind-speed 9.0 --n-bins 24 --distances-D 2,20,40 --wind-rose dei"
