study,wake,name,expected_path
ablation_f_sweep,tp,a0.9_f0.2_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.2_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.25_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.25_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.25_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.25_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.3_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.3_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.3_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.3_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.35_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.35_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.35_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.35_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.4_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.4_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.4_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.4_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.45_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.45_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.45_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.45_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.5_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.5_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.55_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.55_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.6_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.6_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.6_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.6_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.65_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.65_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.65_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.65_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.7_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.7_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.7_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.7_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.75_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.75_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.75_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.75_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.8_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.8_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.8_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.8_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.85_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.85_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.85_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.85_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.9_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.9_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.9_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.9_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f0.95_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f0.95_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f0.95_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f0.95_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f1.0_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f1.0_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f1.0_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f1.1_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f1.1_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f1.1_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f1.1_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f1.25_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f1.25_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f1.25_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f1.25_d2/Nt50/results.json
ablation_f_sweep,bast,a0.9_f1.5_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_funwake/a0.9_f1.5_d2/Nt50/results.json
ablation_f_sweep,tp,a0.9_f1.5_d2,/Users/julianquick/clusters/analysis/ablation_f_sweep_tp_funwake/a0.9_f1.5_d2/Nt50/results.json
mixture_explore,bast,bidir_270_90_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/bidir_270_90_d2/Nt50/results.json
mixture_explore,tp,bidir_270_90_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/bidir_270_90_d2/Nt50/results.json
mixture_explore,tp,bidir_270_90_d20,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/bidir_270_90_d20/Nt50/results.json
mixture_explore,bast,ortho_270_180_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/ortho_270_180_d2/Nt50/results.json
mixture_explore,tp,ortho_270_180_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/ortho_270_180_d2/Nt50/results.json
mixture_explore,bast,ortho_270_180_d20,/Users/julianquick/clusters/analysis/mixture_explore_funwake/ortho_270_180_d20/Nt50/results.json
mixture_explore,bast,wind_strong_weak_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/wind_strong_weak_d2/Nt50/results.json
mixture_explore,tp,wind_strong_weak_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/wind_strong_weak_d2/Nt50/results.json
mixture_explore,bast,tri_270_180_90_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/tri_270_180_90_d2/Nt50/results.json
mixture_explore,tp,tri_270_180_90_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/tri_270_180_90_d2/Nt50/results.json
mixture_explore,bast,tri_270_180_90_d20,/Users/julianquick/clusters/analysis/mixture_explore_funwake/tri_270_180_90_d20/Nt50/results.json
mixture_explore,tp,tri_270_180_90_d20,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/tri_270_180_90_d20/Nt50/results.json
mixture_explore,bast,broad_two_modes_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/broad_two_modes_d2/Nt50/results.json
mixture_explore,tp,broad_two_modes_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/broad_two_modes_d2/Nt50/results.json
mixture_explore,bast,broad_two_modes_d20,/Users/julianquick/clusters/analysis/mixture_explore_funwake/broad_two_modes_d20/Nt50/results.json
mixture_explore,tp,broad_two_modes_d20,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/broad_two_modes_d20/Nt50/results.json
mixture_explore,bast,narrow_two_modes_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/narrow_two_modes_d2/Nt50/results.json
mixture_explore,tp,narrow_two_modes_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/narrow_two_modes_d2/Nt50/results.json
mixture_explore,bast,narrow_two_modes_d20,/Users/julianquick/clusters/analysis/mixture_explore_funwake/narrow_two_modes_d20/Nt50/results.json
mixture_explore,bast,asym_three_quart_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/asym_three_quart_d2/Nt50/results.json
mixture_explore,tp,asym_three_quart_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/asym_three_quart_d2/Nt50/results.json
mixture_explore,tp,asym_three_quart_d20,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/asym_three_quart_d20/Nt50/results.json
mixture_explore,bast,north_sea_like_d2,/Users/julianquick/clusters/analysis/mixture_explore_funwake/north_sea_like_d2/Nt50/results.json
mixture_explore,tp,north_sea_like_d2,/Users/julianquick/clusters/analysis/mixture_explore_tp_funwake/north_sea_like_d2/Nt50/results.json
mixture_explore,bast,north_sea_like_d20,/Users/julianquick/clusters/analysis/mixture_explore_funwake/north_sea_like_d20/Nt50/results.json
n_target_sweep,tp,dei_N25_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N25_d2/Nt25/results.json
n_target_sweep,bast,dei_N25_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N25_d10/Nt25/results.json
n_target_sweep,tp,dei_N25_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N25_d10/Nt25/results.json
n_target_sweep,bast,dei_N25_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N25_d20/Nt25/results.json
n_target_sweep,tp,dei_N25_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N25_d20/Nt25/results.json
n_target_sweep,bast,dei_N25_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N25_d40/Nt25/results.json
n_target_sweep,tp,dei_N25_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N25_d40/Nt25/results.json
n_target_sweep,bast,dei_N50_d2,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N50_d2/Nt50/results.json
n_target_sweep,tp,dei_N50_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N50_d2/Nt50/results.json
n_target_sweep,tp,dei_N50_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N50_d10/Nt50/results.json
n_target_sweep,bast,dei_N50_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N50_d20/Nt50/results.json
n_target_sweep,tp,dei_N50_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N50_d20/Nt50/results.json
n_target_sweep,bast,dei_N50_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N50_d40/Nt50/results.json
n_target_sweep,tp,dei_N50_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N50_d40/Nt50/results.json
n_target_sweep,bast,dei_N75_d2,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N75_d2/Nt75/results.json
n_target_sweep,tp,dei_N75_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N75_d2/Nt75/results.json
n_target_sweep,bast,dei_N75_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N75_d10/Nt75/results.json
n_target_sweep,tp,dei_N75_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N75_d10/Nt75/results.json
n_target_sweep,bast,dei_N75_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N75_d20/Nt75/results.json
n_target_sweep,tp,dei_N75_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N75_d20/Nt75/results.json
n_target_sweep,bast,dei_N75_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N75_d40/Nt75/results.json
n_target_sweep,tp,dei_N75_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N75_d40/Nt75/results.json
n_target_sweep,bast,dei_N100_d2,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N100_d2/Nt100/results.json
n_target_sweep,tp,dei_N100_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N100_d2/Nt100/results.json
n_target_sweep,bast,dei_N100_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N100_d10/Nt100/results.json
n_target_sweep,tp,dei_N100_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N100_d10/Nt100/results.json
n_target_sweep,bast,dei_N100_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N100_d20/Nt100/results.json
n_target_sweep,tp,dei_N100_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N100_d20/Nt100/results.json
n_target_sweep,bast,dei_N100_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/dei_N100_d40/Nt100/results.json
n_target_sweep,tp,dei_N100_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/dei_N100_d40/Nt100/results.json
n_target_sweep,tp,a0.9_f1.0_N25_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d2/Nt25/results.json
n_target_sweep,bast,a0.9_f1.0_N25_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N25_d10/Nt25/results.json
n_target_sweep,tp,a0.9_f1.0_N25_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d10/Nt25/results.json
n_target_sweep,bast,a0.9_f1.0_N25_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N25_d20/Nt25/results.json
n_target_sweep,tp,a0.9_f1.0_N25_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d20/Nt25/results.json
n_target_sweep,bast,a0.9_f1.0_N25_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N25_d40/Nt25/results.json
n_target_sweep,tp,a0.9_f1.0_N25_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N25_d40/Nt25/results.json
n_target_sweep,bast,a0.9_f1.0_N50_d2,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N50_d2/Nt50/results.json
n_target_sweep,tp,a0.9_f1.0_N50_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d2/Nt50/results.json
n_target_sweep,bast,a0.9_f1.0_N50_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N50_d10/Nt50/results.json
n_target_sweep,tp,a0.9_f1.0_N50_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d10/Nt50/results.json
n_target_sweep,bast,a0.9_f1.0_N50_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N50_d20/Nt50/results.json
n_target_sweep,tp,a0.9_f1.0_N50_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d20/Nt50/results.json
n_target_sweep,tp,a0.9_f1.0_N50_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N50_d40/Nt50/results.json
n_target_sweep,bast,a0.9_f1.0_N75_d2,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d2/Nt75/results.json
n_target_sweep,tp,a0.9_f1.0_N75_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d2/Nt75/results.json
n_target_sweep,bast,a0.9_f1.0_N75_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d10/Nt75/results.json
n_target_sweep,tp,a0.9_f1.0_N75_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d10/Nt75/results.json
n_target_sweep,bast,a0.9_f1.0_N75_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d20/Nt75/results.json
n_target_sweep,tp,a0.9_f1.0_N75_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d20/Nt75/results.json
n_target_sweep,bast,a0.9_f1.0_N75_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N75_d40/Nt75/results.json
n_target_sweep,tp,a0.9_f1.0_N75_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N75_d40/Nt75/results.json
n_target_sweep,bast,a0.9_f1.0_N100_d2,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d2/Nt100/results.json
n_target_sweep,tp,a0.9_f1.0_N100_d2,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d2/Nt100/results.json
n_target_sweep,bast,a0.9_f1.0_N100_d10,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d10/Nt100/results.json
n_target_sweep,tp,a0.9_f1.0_N100_d10,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d10/Nt100/results.json
n_target_sweep,bast,a0.9_f1.0_N100_d20,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d20/Nt100/results.json
n_target_sweep,tp,a0.9_f1.0_N100_d20,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d20/Nt100/results.json
n_target_sweep,bast,a0.9_f1.0_N100_d40,/Users/julianquick/clusters/analysis/n_target_sweep_funwake/a0.9_f1.0_N100_d40/Nt100/results.json
n_target_sweep,tp,a0.9_f1.0_N100_d40,/Users/julianquick/clusters/analysis/n_target_sweep_tp_funwake/a0.9_f1.0_N100_d40/Nt100/results.json
